BPI_Rank,Team,Abbreviation,Team_ID,Conference,AP_Rank,Coaches_Rank,BPI,Off_BPI,Def_BPI,BPI_Win_Pct,SOS_Rank,W,L,Proj_W,Proj_L,Conf_W,Conf_L,Proj_Conf_W,Proj_Conf_L,SOR_Rank,Q1_W,Q1_L,Q2_W,Q2_L,SOR,Avg_Opp_Rank,Tournament_Seed,Proj_Seed,Region,Win_Title_Pct,Final_Four_Pct,Elite_8_Pct,Sweet_16_Pct,Round_32_Pct,Round_64_Pct
215,Indiana State Sycamores,INST,282,MVC,,,-3.2106,-2.7831,-0.4275,0.0,,11.0,21.0,11.0,21.0,4.0,16.0,4.0,16.0,194.0,,210.0,0.0,1.0,134.0,325.0,,,-,,,,,,
216,Eastern Washington Eagles,EWU,331,Big Sky,,,-3.2177,0.4015,-3.6193,0.0,,14.0,19.0,14.0,19.0,11.0,7.0,11.0,7.0,194.0,,221.0,0.0,2.0,153.0,49.0,,,-,,,,,,
217,American University Eagles,AMER,44,Patriot,,,-3.3147,-1.7747,-1.54,0.0,,16.0,16.0,16.0,16.0,9.0,9.0,9.0,9.0,194.0,,322.0,0.0,2.0,306.0,179.0,,,-,,,,,,
218,Long Island University Sharks,LIU,112358,NEC,,,-3.3169,-3.1441,-0.1729,100.0,2.0,24.0,10.0,24.0104,10.9896,15.0,3.0,15.0,3.0,142.0,,60.0,0.0,2.0,336.0,154.0,,16.0,WEST,1e-08,7.499999999999999e-07,4.495e-05,0.0,0.05,1.04
219,Radford Highlanders,RAD,2515,Big South,,,-3.3172,-1.6511,-1.6661,0.0,,16.0,16.0,16.0,16.0,9.0,7.0,9.0,7.0,194.0,,313.0,0.0,2.0,294.0,337.0,,,-,,,,,,
220,Georgia Southern Eagles,GASO,290,Sun Belt,,,-3.3463,0.3722,-3.7185,0.0,,21.0,16.0,21.0,16.0,8.0,10.0,8.0,10.0,194.0,,305.0,0.0,0.0,280.0,310.0,,,-,,,,,,
221,Montana Grizzlies,MONT,149,Big Sky,,,-3.4107,-3.2965,-0.1142,0.0,,18.0,16.0,18.0,16.0,10.0,8.0,10.0,8.0,194.0,,279.0,0.0,2.0,243.0,240.0,,,-,,,,,,
222,Cal State Fullerton Titans,CSUF,2239,Big West,,,-3.5538,-2.3844,-1.1694,0.0,,18.0,16.0,18.0,16.0,12.0,8.0,12.0,8.0,194.0,,231.0,0.0,1.0,167.0,111.0,,,-,,,,,,
223,La Salle Explorers,LAS,2325,A-10,,,-3.5648,-3.157,-0.4078,0.0,,9.0,23.0,9.0,23.0,5.0,13.0,5.0,13.0,194.0,,197.0,0.0,5.0,84.0,66.0,,,-,,,,,,
224,Old Dominion Monarchs,ODU,295,Sun Belt,,,-3.6034,-2.2854,-1.318,0.0,,12.0,21.0,12.0,21.0,7.0,11.0,7.0,11.0,194.0,,224.0,0.0,1.0,157.0,74.0,,,-,,,,,,
225,Colgate Raiders,COLG,2142,Patriot,,,-3.6087,-1.0652,-2.5435,0.0,,18.0,15.0,18.0,15.0,11.0,7.0,11.0,7.0,194.0,,312.0,0.0,3.0,292.0,156.0,,,-,,,,,,
226,Buffalo Bulls,BUF,2084,MAC,,,-3.6231,0.3295,-3.9526,0.0,,17.0,15.0,17.0,15.0,7.0,11.0,7.0,11.0,194.0,,260.0,0.0,0.0,215.0,334.0,,,-,,,,,,
227,UT Martin Skyhawks,UTM,2630,OVC,,,-3.6291,-6.3125,2.6833,0.0,,22.0,11.0,22.0,11.0,13.0,7.0,13.0,7.0,177.0,,181.0,0.0,0.0,355.0,321.0,,,-,,,,,,
228,Elon Phoenix,ELON,2210,CAA,,,-3.6558,-0.146,-3.5099,0.0,,14.0,18.0,14.0,18.0,6.0,12.0,6.0,12.0,194.0,,242.0,0.0,1.0,185.0,243.0,,,-,,,,,,
229,Longwood Lancers,LONG,2344,Big South,,,-3.6594,-3.5043,-0.1551,0.0,,16.0,16.0,16.0,16.0,8.0,8.0,8.0,8.0,194.0,,333.0,0.0,0.0,320.0,359.0,,,-,,,,,,
230,Southern Miss Golden Eagles,USM,2572,Sun Belt,,,-3.7138,-3.8187,0.1048,0.0,,19.0,16.0,19.0,16.0,9.0,9.0,9.0,9.0,194.0,,246.0,0.0,1.0,191.0,157.0,,,-,,,,,,
231,Nicholls Colonels,NICH,2447,Southland,,,-3.7421,-2.4532,-1.2889,0.0,,14.0,19.0,14.0,19.0,12.0,10.0,12.0,10.0,194.0,,219.0,0.0,1.0,151.0,37.0,,,-,,,,,,
232,Iona Gaels,IONA,314,MAAC,,,-3.7495,-3.4429,-0.3066,0.0,,18.0,14.0,18.0,14.0,10.0,10.0,10.0,10.0,194.0,,339.0,0.0,1.0,327.0,231.0,,,-,,,,,,
233,San José State Spartans,SJSU,23,Mountain West,,,-3.7984,0.7787,-4.5772,0.0,,9.0,24.0,9.0,24.0,3.0,17.0,3.0,17.0,194.0,,198.0,0.0,2.0,86.0,68.0,,,-,,,,,,
234,San Diego Toreros,USD,301,WCC,,,-3.8848,-1.8525,-2.0323,0.0,,12.0,21.0,12.0,21.0,5.0,13.0,5.0,13.0,194.0,,211.0,0.0,5.0,135.0,279.0,,,-,,,,,,
235,UNC Asheville Bulldogs,UNCA,2427,Big South,,,-3.9277,-3.0348,-0.8929,0.0,,15.0,17.0,15.0,17.0,8.0,8.0,8.0,8.0,194.0,,253.0,0.0,1.0,204.0,174.0,,,-,,,,,,
236,New Orleans Privateers,UNO,2443,Southland,,,-4.0366,-1.4638,-2.5728,0.0,,15.0,18.0,15.0,18.0,12.0,10.0,12.0,10.0,194.0,,209.0,1.0,2.0,129.0,5.0,,,-,,,,,,
237,Boston University Terriers,BU,104,Patriot,,,-4.0395,0.9437,-4.9832,0.0,,17.0,17.0,17.0,17.0,10.0,8.0,10.0,8.0,194.0,,337.0,0.0,0.0,325.0,267.0,,,-,,,,,,
238,Utah Tech Trailblazers,UTU,3101,WAC,,,-4.068,-2.0355,-2.0325,0.0,,19.0,15.0,19.0,15.0,11.0,7.0,11.0,7.0,181.0,,186.0,0.0,2.0,207.0,232.0,,,-,,,,,,
239,Lamar Cardinals,LAM,2320,Southland,,,-4.1141,-4.4723,0.3582,0.0,,12.0,19.0,12.0,19.0,7.0,15.0,7.0,15.0,194.0,,284.0,0.0,1.0,251.0,311.0,,,-,,,,,,
240,Purdue Fort Wayne Mastodons,PFW,2870,Horizon,,,-4.1606,-1.7639,-2.3967,0.0,,17.0,15.0,17.0,15.0,11.0,9.0,11.0,9.0,194.0,,264.0,0.0,2.0,221.0,166.0,,,-,,,,,,
241,Loyola Chicago Ramblers,LUC,2350,A-10,,,-4.1678,-2.6508,-1.517,0.0,,9.0,24.0,9.0,24.0,4.0,14.0,4.0,14.0,194.0,,200.0,1.0,3.0,93.0,155.0,,,-,,,,,,
242,Wofford Terriers,WOF,2747,SoCon,,,-4.2175,-0.5231,-3.6944,0.0,,19.0,13.0,19.0,13.0,11.0,7.0,11.0,7.0,181.0,,188.0,0.0,1.0,290.0,308.0,,,-,,,,,,
243,Milwaukee Panthers,MILW,270,Horizon,,,-4.2193,-1.2086,-3.0108,0.0,,12.0,20.0,12.0,20.0,8.0,12.0,8.0,12.0,194.0,,239.0,0.0,3.0,179.0,79.0,,,-,,,,,,
244,Green Bay Phoenix,GB,2739,Horizon,,,-4.3975,0.1027,-4.5002,0.0,,18.0,15.0,18.0,15.0,12.0,8.0,12.0,8.0,194.0,,248.0,0.0,1.0,194.0,120.0,,,-,,,,,,
245,Coastal Carolina Chanticleers,CCU,324,Sun Belt,,,-4.3978,-4.8105,0.4128,0.0,,19.0,13.0,19.0,13.0,11.0,7.0,11.0,7.0,172.0,,180.0,0.0,0.0,233.0,227.0,,,-,,,,,,
246,Bethune-Cookman Wildcats,BCU,2065,SWAC,,,-4.4997,-3.9316,-0.5681,100.0,,17.0,15.0,17.0,15.0,14.0,4.0,14.0,4.0,194.0,,298.0,0.0,6.0,269.0,19.0,,,-,,,,,,
247,Incarnate Word Cardinals,UIW,2916,Southland,,,-4.5339,-0.2656,-4.2682,0.0,,12.0,19.0,12.0,19.0,7.0,15.0,7.0,15.0,194.0,,254.0,0.0,2.0,209.0,226.0,,,-,,,,,,
248,Saint Peter's Peacocks,SPU,2612,MAAC,,,-4.5473,-4.4893,-0.058,0.0,,17.0,12.0,17.0,12.0,14.0,6.0,14.0,6.0,181.0,,190.0,0.0,1.0,312.0,225.0,,,-,,,,,,
249,Charleston Southern Buccaneers,CHSO,2127,Big South,,,-4.5937,-2.8871,-1.7066,0.0,,15.0,17.0,15.0,17.0,6.0,10.0,6.0,10.0,194.0,,308.0,0.0,0.0,286.0,336.0,,,-,,,,,,
250,Southeast Missouri State Redhawks,SEMO,2546,OVC,,,-4.6072,-5.5026,0.8955,0.0,,20.0,13.0,20.0,13.0,14.0,6.0,14.0,6.0,194.0,,350.0,0.0,3.0,344.0,263.0,,,-,,,,,,
251,Stony Brook Seawolves,STBK,2619,CAA,,,-4.748,-3.3813,-1.3667,0.0,,17.0,15.0,17.0,15.0,9.0,9.0,9.0,9.0,194.0,,255.0,0.0,0.0,210.0,313.0,,,-,,,,,,
252,Eastern Michigan Eagles,EMU,2199,MAC,,,-4.7504,-4.8866,0.1361,0.0,,10.0,21.0,10.0,21.0,4.0,14.0,4.0,14.0,194.0,,216.0,1.0,1.0,142.0,99.0,,,-,,,,,,
253,Fairfield Stags,FAIR,2217,MAAC,,,-4.8238,-2.3038,-2.52,0.0,,21.0,13.0,21.0,13.0,11.0,9.0,11.0,9.0,194.0,,349.0,0.0,0.0,342.0,349.0,,,-,,,,,,
254,SIU Edwardsville Cougars,SIUE,2565,OVC,,,-4.976,-6.262,1.286,0.0,,19.0,13.0,19.0,13.0,12.0,8.0,12.0,8.0,194.0,,365.0,0.0,1.0,364.0,364.0,,,-,,,,,,
255,East Carolina Pirates,ECU,151,American,,,-4.9914,-3.8135,-1.1779,0.0,,11.0,20.0,11.0,20.0,6.0,12.0,6.0,12.0,194.0,,208.0,0.0,2.0,126.0,219.0,,,-,,,,,,
256,Detroit Mercy Titans,DETM,2174,Horizon,,,-5.0244,-2.8236,-2.2008,0.0,,17.0,15.0,17.0,15.0,12.0,8.0,12.0,8.0,194.0,,249.0,0.0,1.0,198.0,136.0,,,-,,,,,,
257,Princeton Tigers,PRIN,163,Ivy,,,-5.0402,-3.1374,-1.9028,0.0,,9.0,20.0,9.0,20.0,5.0,9.0,5.0,9.0,194.0,,217.0,0.0,1.0,143.0,131.0,,,-,,,,,,
258,Chattanooga Mocs,UTC,236,SoCon,,,-5.0449,-1.1826,-3.8623,0.0,,13.0,19.0,13.0,19.0,7.0,11.0,7.0,11.0,194.0,,324.0,0.0,2.0,309.0,346.0,,,-,,,,,,
259,Lindenwood Lions,LIN,2815,OVC,,,-5.1741,-5.9666,0.7925,0.0,,18.0,15.0,18.0,15.0,11.0,9.0,11.0,9.0,194.0,,355.0,0.0,3.0,350.0,303.0,,,-,,,,,,
260,Dartmouth Big Green,DART,159,Ivy,,,-5.2199,-3.1811,-2.0388,0.0,,11.0,16.0,11.0,16.0,5.0,9.0,5.0,9.0,194.0,,244.0,0.0,1.0,189.0,304.0,,,-,,,,,,
261,Brown Bears,BRWN,225,Ivy,,,-5.3909,-6.7172,1.3263,0.0,,9.0,18.0,9.0,18.0,3.0,11.0,3.0,11.0,194.0,,278.0,0.0,0.0,242.0,354.0,,,-,,,,,,
262,Hampton Pirates,HAMP,2261,CAA,,,-5.5198,-4.6178,-0.9019,0.0,,13.0,19.0,13.0,19.0,7.0,11.0,7.0,11.0,194.0,,272.0,0.0,1.0,234.0,344.0,,,-,,,,,,
263,UTEP Miners,UTEP,2638,CUSA,,,-5.5779,-5.106,-0.4719,0.0,,11.0,20.0,11.0,20.0,7.0,13.0,7.0,13.0,194.0,,218.0,0.0,1.0,150.0,224.0,,,-,,,,,,
264,Southern Jaguars,SOU,2582,SWAC,,,-5.5795,-3.5433,-2.0362,0.0,,17.0,17.0,17.0,17.0,11.0,7.0,11.0,7.0,194.0,,325.0,0.0,5.0,310.0,91.0,,,-,,,,,,
265,Presbyterian Blue Hose,PRES,2506,Big South,,,-5.6811,-4.0919,-1.5892,0.0,,15.0,18.0,15.0,18.0,7.0,9.0,7.0,9.0,194.0,,290.0,0.0,1.0,257.0,287.0,,,-,,,,,,
266,Jacksonville Dolphins,JAX,294,ASUN,,,-5.7045,-3.3445,-2.36,0.0,,12.0,20.0,12.0,20.0,7.0,11.0,7.0,11.0,194.0,,281.0,0.0,2.0,246.0,133.0,,,-,,,,,,
267,Cal Poly Mustangs,CP,13,Big West,,,-5.7156,-2.2895,-3.4261,0.0,,14.0,19.0,14.0,19.0,10.0,10.0,10.0,10.0,194.0,,225.0,0.0,1.0,158.0,97.0,,,-,,,,,,
268,Denver Pioneers,DEN,2172,Summit,,,-5.8022,1.3194,-7.1216,0.0,,15.0,17.0,15.0,17.0,8.0,8.0,8.0,8.0,194.0,,271.0,0.0,2.0,231.0,142.0,,,-,,,,,,
269,Tarleton State Texans,TAR,2627,WAC,,,-5.8333,-6.3626,0.5293,0.0,,14.0,18.0,14.0,18.0,5.0,13.0,5.0,13.0,194.0,,273.0,0.0,3.0,235.0,282.0,,,-,,,,,,
270,Ball State Cardinals,BALL,2050,MAC,,,-5.8474,-5.8668,0.0194,0.0,,12.0,19.0,12.0,19.0,7.0,11.0,7.0,11.0,194.0,,288.0,0.0,1.0,255.0,352.0,,,-,,,,,,
271,Eastern Kentucky Colonels,EKU,2198,ASUN,,,-5.8816,-0.633,-5.2486,0.0,,11.0,21.0,11.0,21.0,7.0,11.0,7.0,11.0,194.0,,282.0,0.0,1.0,249.0,149.0,,,-,,,,,,
272,Portland Pilots,PORT,2501,WCC,,,-6.141,-3.7659,-2.3751,0.0,,15.0,19.0,15.0,19.0,6.0,12.0,6.0,12.0,194.0,,204.0,1.0,4.0,118.0,241.0,,,-,,,,,,
273,UNC Greensboro Spartans,UNCG,2430,SoCon,,,-6.2695,-1.2738,-4.9957,0.0,,15.0,19.0,15.0,19.0,9.0,9.0,9.0,9.0,194.0,,300.0,0.0,1.0,271.0,278.0,,,-,,,,,,
274,Abilene Christian Wildcats,ACU,2000,WAC,,,-6.3614,-6.5271,0.1656,0.0,,14.0,19.0,14.0,19.0,5.0,13.0,5.0,13.0,194.0,,265.0,0.0,2.0,222.0,285.0,,,-,,,,,,
275,Omaha Mavericks,OMA,2437,Summit,,,-6.3725,-2.5267,-3.8457,0.0,,16.0,17.0,16.0,17.0,8.0,8.0,8.0,8.0,194.0,,304.0,0.0,0.0,279.0,249.0,,,-,,,,,,
276,Norfolk State Spartans,NORF,2450,MEAC,,,-6.3894,-3.566,-2.8233,0.0,,15.0,17.0,15.0,17.0,8.0,6.0,8.0,6.0,194.0,,360.0,0.0,2.0,357.0,293.0,,,-,,,,,,
277,Mount St. Mary's Mountaineers,MSM,116,MAAC,,,-6.5204,-6.6052,0.0848,0.0,,15.0,17.0,15.0,17.0,11.0,9.0,11.0,9.0,194.0,,310.0,0.0,3.0,289.0,134.0,,,-,,,,,,
278,Long Beach State Beach,LBSU,299,Big West,,,-6.5663,-4.564,-2.0023,0.0,,10.0,22.0,10.0,22.0,6.0,14.0,6.0,14.0,194.0,,235.0,0.0,1.0,174.0,165.0,,,-,,,,,,
279,Northeastern Huskies,NE,111,CAA,,,-6.5764,-1.7039,-4.8725,0.0,,7.0,24.0,7.0,24.0,2.0,16.0,2.0,16.0,194.0,,220.0,0.0,0.0,152.0,143.0,,,-,,,,,,
280,UC Riverside Highlanders,UCR,27,Big West,,,-6.7564,-4.4329,-2.3235,0.0,,10.0,22.0,10.0,22.0,5.0,15.0,5.0,15.0,194.0,,230.0,0.0,2.0,166.0,118.0,,,-,,,,,,
281,SE Louisiana Lions,SELA,2545,Southland,,,-6.7624,-6.4132,-0.3493,0.0,,9.0,22.0,9.0,22.0,6.0,16.0,6.0,16.0,194.0,,223.0,0.0,0.0,156.0,52.0,,,-,,,,,,
282,Sacred Heart Pioneers,SHU,2529,MAAC,,,-6.7673,-1.7776,-4.9897,0.0,,14.0,19.0,14.0,19.0,9.0,11.0,9.0,11.0,194.0,,327.0,0.0,1.0,313.0,213.0,,,-,,,,,,
283,Central Michigan Chippewas,CMU,2117,MAC,,,-6.9052,-3.3061,-3.5991,0.0,,10.0,21.0,10.0,21.0,6.0,12.0,6.0,12.0,194.0,,233.0,0.0,2.0,172.0,168.0,,,-,,,,,,
284,Mercyhurst Lakers,MERC,2385,NEC,,,-6.9265,-6.1776,-0.7489,0.0,,17.0,17.0,17.0,17.0,10.0,8.0,10.0,8.0,194.0,,351.0,0.0,1.0,345.0,237.0,,,-,,,,,,
285,Central Connecticut Blue Devils,CCSU,2115,NEC,,,-6.9717,-2.8293,-4.1424,0.0,,18.0,12.0,18.0,12.0,12.0,6.0,12.0,6.0,194.0,,362.0,0.0,0.0,359.0,294.0,,,-,,,,,,
286,North Dakota Fighting Hawks,UND,155,Summit,,,-6.9718,-3.0857,-3.8861,0.0,,18.0,17.0,18.0,17.0,10.0,6.0,10.0,6.0,194.0,,303.0,0.0,2.0,278.0,259.0,,,-,,,,,,
287,Pepperdine Waves,PEPP,2492,WCC,,,-7.0342,-3.8613,-3.1729,0.0,,9.0,23.0,9.0,23.0,4.0,14.0,4.0,14.0,194.0,,212.0,0.0,6.0,136.0,340.0,,,-,,,,,,
288,Lehigh Mountain Hawks,LEH,2329,Patriot,,,-7.0798,-5.1721,-1.9077,0.0,96.0,18.0,16.0,18.5365,16.4635,11.0,7.0,11.0,7.0,194.0,,67.0,0.0,2.0,323.0,283.0,,16.0,SOUTH,0.0,1e-08,8.900000000000001e-07,0.00010337999999999999,0.01,0.22
289,Delaware Blue Hens,DEL,48,CUSA,,,-7.1282,-3.2767,-3.8514,0.0,,10.0,21.0,10.0,21.0,6.0,14.0,6.0,14.0,194.0,,227.0,0.0,1.0,163.0,327.0,,,-,,,,,,
290,Morehead State Eagles,MORE,2413,OVC,,,-7.3656,-2.3886,-4.977,100.0,,20.0,13.0,20.0,13.0,15.0,5.0,15.0,5.0,187.0,,196.0,0.0,2.0,328.0,196.0,,,-,,,,,,
291,Northwestern State Demons,NWST,2466,Southland,,,-7.3796,-4.5463,-2.8333,0.0,,10.0,22.0,10.0,22.0,8.0,14.0,8.0,14.0,194.0,,240.0,0.0,1.0,181.0,107.0,,,-,,,,,,
292,Bellarmine Knights,BELL,91,ASUN,,,-7.5924,2.0661,-9.6585,0.0,,13.0,19.0,13.0,19.0,7.0,11.0,7.0,11.0,194.0,,294.0,0.0,2.0,263.0,202.0,,,-,,,,,,
293,Southern Utah Thunderbirds,SUU,253,WAC,,,-7.6042,-4.2451,-3.3591,0.0,,10.0,22.0,10.0,22.0,6.0,12.0,6.0,12.0,194.0,,237.0,0.0,2.0,177.0,182.0,,,-,,,,,,
294,Georgia State Panthers,GAST,2247,Sun Belt,,,-7.6537,-6.3805,-1.2732,0.0,,10.0,22.0,10.0,22.0,7.0,11.0,7.0,11.0,194.0,,258.0,0.0,1.0,213.0,233.0,,,-,,,,,,
295,Western Michigan Broncos,WMU,2711,MAC,,,-7.7728,-3.0954,-4.6773,0.0,,10.0,21.0,10.0,21.0,4.0,14.0,4.0,14.0,194.0,,234.0,0.0,2.0,173.0,275.0,,,-,,,,,,
296,Grambling Tigers,GRAM,2755,SWAC,,,-7.7832,-8.242,0.4589,0.0,,14.0,19.0,14.0,19.0,7.0,11.0,7.0,11.0,194.0,,357.0,0.0,2.0,352.0,260.0,,,-,,,,,,
297,Prairie View A&M Panthers,PV,2504,SWAC,,,-7.7964,-6.1381,-1.6583,0.0,95.0,18.0,17.0,18.4635,17.5365,9.0,9.0,9.0,9.0,194.0,,68.0,0.0,2.0,354.0,247.0,,16.0,SOUTH,0.0,0.0,4.2999999999999996e-07,5.8059999999999996e-05,0.0,0.16999999999999998
298,South Carolina Upstate Spartans,UPST,2908,Big South,,,-7.8047,-6.4707,-1.334,0.0,,13.0,19.0,13.0,19.0,5.0,11.0,5.0,11.0,194.0,,296.0,0.0,2.0,266.0,316.0,,,-,,,,,,
299,UAlbany Great Danes,UALB,399,Am. East,,,-7.8322,-3.8096,-4.0226,0.0,,11.0,21.0,11.0,21.0,7.0,9.0,7.0,9.0,194.0,,317.0,0.0,0.0,299.0,127.0,,,-,,,,,,
300,Le Moyne Dolphins,LEM,2330,NEC,,,-7.8761,-4.8269,-3.0492,0.0,,15.0,17.0,15.0,17.0,10.0,8.0,10.0,8.0,194.0,,348.0,0.0,1.0,341.0,209.0,,,-,,,,,,
301,Idaho State Bengals,IDST,304,Big Sky,,,-7.9227,-2.0931,-5.8296,0.0,,13.0,20.0,13.0,20.0,5.0,13.0,5.0,13.0,194.0,,275.0,0.0,1.0,238.0,254.0,,,-,,,,,,
302,North Carolina A&T Aggies,NCAT,2448,CAA,,,-7.9798,-3.6446,-4.3352,0.0,,11.0,19.0,11.0,19.0,4.0,14.0,4.0,14.0,194.0,,268.0,0.0,0.0,228.0,351.0,,,-,,,,,,
303,Sacramento State Hornets,SAC,16,Big Sky,,,-8.0927,-4.6619,-3.4309,0.0,,10.0,21.0,10.0,21.0,6.0,12.0,6.0,12.0,194.0,,241.0,0.0,2.0,184.0,117.0,,,-,,,,,,
304,East Texas A&M Lions,ETAM,2837,Southland,,,-8.1946,-6.4348,-1.7598,0.0,,11.0,21.0,11.0,21.0,6.0,16.0,6.0,16.0,194.0,,236.0,0.0,2.0,176.0,124.0,,,-,,,,,,
305,Little Rock Trojans,LR,2031,OVC,,,-8.3035,-5.01,-3.2935,0.0,,12.0,20.0,12.0,20.0,9.0,11.0,9.0,11.0,194.0,,326.0,0.0,1.0,311.0,110.0,,,-,,,,,,
306,Evansville Purple Aces,EVAN,339,MVC,,,-8.425,-6.4014,-2.0236,0.0,,7.0,25.0,7.0,25.0,3.0,17.0,3.0,17.0,194.0,,203.0,0.0,1.0,101.0,113.0,,,-,,,,,,
307,UMass Lowell River Hawks,UML,2349,Am. East,,,-8.4276,-3.5766,-4.851,0.0,,15.0,18.0,15.0,18.0,9.0,7.0,9.0,7.0,194.0,,329.0,0.0,2.0,316.0,189.0,,,-,,,,,,
308,South Dakota Coyotes,SDAK,233,Summit,,,-8.5543,-3.3911,-5.1632,0.0,,16.0,16.0,16.0,16.0,8.0,8.0,8.0,8.0,194.0,,332.0,0.0,1.0,319.0,341.0,,,-,,,,,,
309,Louisiana Ragin' Cajuns,UL,309,Sun Belt,,,-8.599,-6.4882,-2.1108,0.0,,11.0,22.0,11.0,22.0,7.0,11.0,7.0,11.0,194.0,,245.0,0.0,1.0,190.0,177.0,,,-,,,,,,
310,Texas Southern Tigers,TXSO,2640,SWAC,,,-8.725,-6.0997,-2.6253,0.0,,12.0,18.0,12.0,18.0,10.0,8.0,10.0,8.0,194.0,,340.0,0.0,4.0,329.0,71.0,,,-,,,,,,
311,Loyola Maryland Greyhounds,L-MD,2352,Patriot,,,-8.809,-3.9256,-4.8834,0.0,,12.0,20.0,12.0,20.0,8.0,10.0,8.0,10.0,194.0,,342.0,0.0,1.0,333.0,315.0,,,-,,,,,,
312,Lafayette Leopards,LAF,322,Patriot,,,-8.8506,-5.9881,-2.8625,0.0,,11.0,21.0,11.0,21.0,8.0,10.0,8.0,10.0,194.0,,315.0,0.0,2.0,297.0,201.0,,,-,,,,,,
313,Houston Christian Huskies,HCU,2277,Southland,,,-9.1289,-5.5955,-3.5334,0.0,,12.0,20.0,12.0,20.0,8.0,14.0,8.0,14.0,194.0,,259.0,0.0,1.0,214.0,290.0,,,-,,,,,,
314,Cleveland State Vikings,CLE,325,Horizon,,,-9.1438,-1.6886,-7.4552,0.0,,11.0,22.0,11.0,22.0,6.0,14.0,6.0,14.0,194.0,,250.0,0.0,1.0,201.0,178.0,,,-,,,,,,
315,IU Indianapolis Jaguars,IUIN,85,Horizon,,,-9.2313,-2.7823,-6.449,0.0,,7.0,25.0,7.0,25.0,3.0,17.0,3.0,17.0,194.0,,285.0,0.0,1.0,252.0,284.0,,,-,,,,,,
316,West Georgia Wolves,WGA,2698,ASUN,,,-9.2639,-5.6982,-3.5657,0.0,,15.0,17.0,15.0,17.0,8.0,10.0,8.0,10.0,194.0,,320.0,0.0,3.0,303.0,246.0,,,-,,,,,,
317,Northern Arizona Lumberjacks,NAU,2464,Big Sky,,,-9.2698,-4.1762,-5.0936,0.0,,10.0,22.0,10.0,22.0,4.0,14.0,4.0,14.0,194.0,,297.0,0.0,1.0,267.0,319.0,,,-,,,,,,
318,UTSA Roadrunners,UTSA,2636,American,,,-9.3687,-5.8574,-3.5114,0.0,,5.0,25.0,5.0,25.0,1.0,17.0,1.0,17.0,194.0,,205.0,0.0,1.0,120.0,200.0,,,-,,,,,,
319,Tennessee Tech Golden Eagles,TNTC,2635,OVC,,,-9.3811,-5.5475,-3.8336,0.0,,13.0,18.0,13.0,18.0,8.0,12.0,8.0,12.0,194.0,,345.0,0.0,2.0,338.0,244.0,,,-,,,,,,
320,Oral Roberts Golden Eagles,ORU,198,Summit,,,-9.3834,-6.0029,-3.3806,0.0,,10.0,23.0,10.0,23.0,4.0,12.0,4.0,12.0,194.0,,261.0,0.0,2.0,216.0,141.0,,,-,,,,,,
321,Florida A&M Rattlers,FAMU,50,SWAC,,,-9.4471,-7.4299,-2.0172,0.0,,15.0,16.0,15.0,16.0,11.0,7.0,11.0,7.0,194.0,,344.0,0.0,2.0,337.0,132.0,,,-,,,,,,
322,Manhattan Jaspers,MAN,2363,MAAC,,,-9.5239,-2.9544,-6.5694,0.0,,12.0,20.0,12.0,20.0,8.0,12.0,8.0,12.0,194.0,,334.0,0.0,1.0,321.0,264.0,,,-,,,,,,
323,New Haven Chargers,NHVN,2441,NEC,,,-9.8211,-8.5653,-1.2558,0.0,,14.0,17.0,14.0,17.0,9.0,9.0,9.0,9.0,194.0,,356.0,0.0,2.0,351.0,222.0,,,-,,,,,,
324,Wagner Seahawks,WAG,2681,NEC,,,-9.8397,-6.5522,-3.2875,0.0,,14.0,17.0,14.0,17.0,8.0,10.0,8.0,10.0,194.0,,341.0,0.0,1.0,331.0,164.0,,,-,,,,,,
325,Alabama State Hornets,ALST,2011,SWAC,,,-9.858,-6.5541,-3.3039,0.0,,10.0,22.0,10.0,22.0,7.0,11.0,7.0,11.0,194.0,,302.0,0.0,2.0,277.0,39.0,,,-,,,,,,
326,Eastern Illinois Panthers,EIU,2197,OVC,,,-10.0569,-8.4591,-1.5978,0.0,,13.0,20.0,13.0,20.0,8.0,12.0,8.0,12.0,194.0,,335.0,0.0,3.0,322.0,203.0,,,-,,,,,,
327,Stonehill Skyhawks,STO,284,NEC,,,-10.0595,-9.64,-0.4195,0.0,,12.0,21.0,12.0,21.0,8.0,10.0,8.0,10.0,194.0,,353.0,0.0,1.0,348.0,269.0,,,-,,,,,,
328,Fairleigh Dickinson Knights,FDU,161,NEC,,,-10.1226,-6.1606,-3.9621,0.0,,11.0,21.0,11.0,21.0,8.0,10.0,8.0,10.0,194.0,,343.0,0.0,2.0,334.0,185.0,,,-,,,,,,
329,Cal State Bakersfield Roadrunners,CSUB,2934,Big West,,,-10.1756,-5.7034,-4.4722,0.0,,8.0,24.0,8.0,24.0,2.0,18.0,2.0,18.0,194.0,,247.0,0.0,0.0,193.0,262.0,,,-,,,,,,
330,Alabama A&M Bulldogs,AAMU,2010,SWAC,,,-10.1959,-5.9971,-4.1987,0.0,,18.0,15.0,18.0,15.0,10.0,8.0,10.0,8.0,194.0,,363.0,0.0,2.0,361.0,329.0,,,-,,,,,,
